Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    E_ACTION
    B_ACTION
    COMMENT
    FRACTION
    BUCKET
    FLAG
    ACTION
    PICK
    EVIDENCE
    ODD
    EVEN

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     statement -> entity_def
Rule 4     statement -> entity_initialize_wrap
Rule 5     statement -> entity_action
Rule 6     statement -> query_wrap
Rule 7     empty -> <empty>
Rule 8     entity_def -> ENTITY IDEN ed_feature
Rule 9     ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET
Rule 10    ed_feature_inner -> entity_prop_prob
Rule 11    entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom
Rule 12    entity_prop_prob -> entity_prop_prob_atom
Rule 13    entity_prop_prob_atom -> IDEN
Rule 14    entity_prop_prob_atom -> NUMBER
Rule 15    entity_prop_prob_atom -> NUMBER DOUBLECOLON IDEN
Rule 16    entity_prop_prob_atom -> NUMBER DOUBLECOLON NUMBER
Rule 17    entity_prop_prob_atom -> FLOAT DOUBLECOLON IDEN
Rule 18    entity_prop_prob_atom -> FLOAT DOUBLECOLON NUMBER
Rule 19    entity_initialize_wrap -> ALIAS ASSIGNMENT entity_initialize
Rule 20    entity_initialize -> IDEN ei_params ei_number
Rule 21    ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET
Rule 22    ei_params -> empty
Rule 23    float_list -> float_list COMMA FLOAT
Rule 24    float_list -> float_list COMMA NUMBER
Rule 25    float_list -> FLOAT
Rule 26    float_list -> NUMBER
Rule 27    ei_flag_option -> BAR IDEN
Rule 28    ei_flag_option -> empty
Rule 29    ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE
Rule 30    entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
Rule 31    entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
Rule 32    option_number -> NUMBER
Rule 33    option_number -> empty
Rule 34    query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
Rule 35    q_expr -> q_term_list OR q_term
Rule 36    q_expr -> q_term
Rule 37    q_term -> q_factor_list AND q_factor
Rule 38    q_term -> q_factor
Rule 39    q_term_list -> q_term_list OR q_term
Rule 40    q_term_list -> q_term
Rule 41    q_factor -> q_atom
Rule 42    q_factor -> NOT q_factor
Rule 43    q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
Rule 44    q_factor_list -> q_factor_list AND q_factor
Rule 45    q_factor_list -> q_factor
Rule 46    q_atom -> q_equal_atom_3
Rule 47    q_atom -> q_equal_atom_2
Rule 48    q_atom -> q_sum_atom
Rule 49    q_atom -> me_atom
Rule 50    q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
Rule 51    q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
Rule 52    q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
Rule 53    q_alias_sum_concat_wrap -> LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET
Rule 54    q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap
Rule 55    q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom
Rule 56    q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
Rule 57    q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET
Rule 58    q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
Rule 59    q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
Rule 60    q_sum -> SUM
Rule 61    q_sum -> SUMATLEAST
Rule 62    q_sum -> SUMATMOST
Rule 63    q_iden_3 -> EQUALATMOST
Rule 64    q_iden_3 -> EQUALATLEAST
Rule 65    q_iden_3 -> EQUALFEW
Rule 66    q_iden_2 -> EQUALALL
Rule 67    q_iden_2 -> EQUALANY
Rule 68    q_alias_concat_wrap -> alias_slice
Rule 69    q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
Rule 70    q_alias_concat -> q_alias_concat BAR alias_slice
Rule 71    q_alias_concat -> alias_slice
Rule 72    alias_slice -> ALIAS
Rule 73    alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET
Rule 74    me_atom -> a_expression_atom
Rule 75    a_expression_atom -> a_expression EQUAL a_expression
Rule 76    a_expression_atom -> a_expression NOTEQUAL a_expression
Rule 77    a_expression_atom -> a_expression GREATEREQUAL a_expression
Rule 78    a_expression_atom -> a_expression GREATER a_expression
Rule 79    a_expression_atom -> a_expression LESSEQUAL a_expression
Rule 80    a_expression_atom -> a_expression LESS a_expression
Rule 81    a_expression -> a_expression PLUS a_term
Rule 82    a_expression -> a_expression MINUS a_term
Rule 83    a_expression -> a_term
Rule 84    a_term -> a_term TIMES a_factor
Rule 85    a_term -> a_term DIVIDE a_factor
Rule 86    a_term -> a_factor
Rule 87    a_factor -> NUMBER
Rule 88    a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
Rule 89    a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

Terminals, with rules where they appear

ACTION               : 
ALIAS                : 19 30 30 31 56 57 72 73 88
AND                  : 37 44
ASSIGNMENT           : 19 30 31
BAR                  : 27 53 54 70
BUCKET               : 
B_ACTION             : 
COLON                : 57 73
COMMA                : 23 24 50 50 51 51 52 58 59
COMMENT              : 
DIVIDE               : 85
DOT                  : 30 31
DOUBLECOLON          : 15 16 17 18
ENTITY               : 8
EQUAL                : 75
EQUALALL             : 66
EQUALANY             : 67
EQUALATLEAST         : 64
EQUALATMOST          : 63
EQUALFEW             : 65
EVEN                 : 
EVIDENCE             : 
E_ACTION             : 
FLAG                 : 
FLOAT                : 17 18 23 25
FRACTION             : 
GREATER              : 78
GREATEREQUAL         : 77
IDEN                 : 8 13 15 17 20 27 50 58
LEFTCURLYBRACE       : 29
LEFTSMALLBRACKET     : 9 21 30 31 34 43 50 51 52 53 58 59 89
LEFTSQRBRACKET       : 56 57 69 73 88
LESS                 : 80
LESSEQUAL            : 79
MINUS                : 82
NOT                  : 42
NOTEQUAL             : 76
NUMBER               : 14 15 16 16 18 24 26 29 32 50 51 51 52 56 57 57 59 73 73 87 88
ODD                  : 
OR                   : 35 39
PICK                 : 
PLUS                 : 81
QUERY                : 34
RIGHTCURLYBRACE      : 29
RIGHTSMALLBRACKET    : 9 21 30 31 34 43 50 51 52 53 58 59 89
RIGHTSQRBRACKET      : 56 57 69 73 88
ROLL                 : 30 31
SEMICOLON            : 11
SUM                  : 60
SUMATLEAST           : 61
SUMATMOST            : 62
TIMES                : 84
error                : 

Nonterminals, with rules where they appear

a_expression         : 75 75 76 76 77 77 78 78 79 79 80 80 81 82 89
a_expression_atom    : 74
a_factor             : 84 85 86
a_term               : 81 82 83 84 85
alias_slice          : 68 70 71
ed_feature           : 8
ed_feature_inner     : 9
ei_flag_option       : 21
ei_number            : 20
ei_params            : 20
empty                : 22 28 33
entity_action        : 5
entity_def           : 3
entity_initialize    : 19 31
entity_initialize_wrap : 4
entity_prop_prob     : 10 11
entity_prop_prob_atom : 11 12
float_list           : 21 23 24
me_atom              : 49
option_number        : 30 31
program              : 1 0
q_alias_concat       : 69 70
q_alias_concat_wrap  : 50 51 58 59
q_alias_sum_concat_wrap : 52 53 54
q_alias_sum_concat_wrap_atom : 53 54 55
q_atom               : 41
q_equal_atom_2       : 47
q_equal_atom_3       : 46
q_expr               : 34 43
q_factor             : 37 38 42 44 45
q_factor_list        : 37 44
q_iden_2             : 58 59
q_iden_3             : 50 51
q_sum                : 52
q_sum_atom           : 48
q_term               : 35 36 39 40
q_term_list          : 35 39
query_wrap           : 6
statement            : 1 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . entity_def
    (4) statement -> . entity_initialize_wrap
    (5) statement -> . entity_action
    (6) statement -> . query_wrap
    (8) entity_def -> . ENTITY IDEN ed_feature
    (19) entity_initialize_wrap -> . ALIAS ASSIGNMENT entity_initialize
    (30) entity_action -> . ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (31) entity_action -> . ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (34) query_wrap -> . QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET

    ENTITY          shift and go to state 7
    ALIAS           shift and go to state 8
    QUERY           shift and go to state 9

    program                        shift and go to state 1
    statement                      shift and go to state 2
    entity_def                     shift and go to state 3
    entity_initialize_wrap         shift and go to state 4
    entity_action                  shift and go to state 5
    query_wrap                     shift and go to state 6

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (3) statement -> . entity_def
    (4) statement -> . entity_initialize_wrap
    (5) statement -> . entity_action
    (6) statement -> . query_wrap
    (8) entity_def -> . ENTITY IDEN ed_feature
    (19) entity_initialize_wrap -> . ALIAS ASSIGNMENT entity_initialize
    (30) entity_action -> . ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (31) entity_action -> . ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (34) query_wrap -> . QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET

    ENTITY          shift and go to state 7
    ALIAS           shift and go to state 8
    QUERY           shift and go to state 9

    statement                      shift and go to state 10
    entity_def                     shift and go to state 3
    entity_initialize_wrap         shift and go to state 4
    entity_action                  shift and go to state 5
    query_wrap                     shift and go to state 6

state 2

    (2) program -> statement .

    ENTITY          reduce using rule 2 (program -> statement .)
    ALIAS           reduce using rule 2 (program -> statement .)
    QUERY           reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)


state 3

    (3) statement -> entity_def .

    ENTITY          reduce using rule 3 (statement -> entity_def .)
    ALIAS           reduce using rule 3 (statement -> entity_def .)
    QUERY           reduce using rule 3 (statement -> entity_def .)
    $end            reduce using rule 3 (statement -> entity_def .)


state 4

    (4) statement -> entity_initialize_wrap .

    ENTITY          reduce using rule 4 (statement -> entity_initialize_wrap .)
    ALIAS           reduce using rule 4 (statement -> entity_initialize_wrap .)
    QUERY           reduce using rule 4 (statement -> entity_initialize_wrap .)
    $end            reduce using rule 4 (statement -> entity_initialize_wrap .)


state 5

    (5) statement -> entity_action .

    ENTITY          reduce using rule 5 (statement -> entity_action .)
    ALIAS           reduce using rule 5 (statement -> entity_action .)
    QUERY           reduce using rule 5 (statement -> entity_action .)
    $end            reduce using rule 5 (statement -> entity_action .)


state 6

    (6) statement -> query_wrap .

    ENTITY          reduce using rule 6 (statement -> query_wrap .)
    ALIAS           reduce using rule 6 (statement -> query_wrap .)
    QUERY           reduce using rule 6 (statement -> query_wrap .)
    $end            reduce using rule 6 (statement -> query_wrap .)


state 7

    (8) entity_def -> ENTITY . IDEN ed_feature

    IDEN            shift and go to state 11


state 8

    (19) entity_initialize_wrap -> ALIAS . ASSIGNMENT entity_initialize
    (30) entity_action -> ALIAS . ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (31) entity_action -> ALIAS . ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ASSIGNMENT      shift and go to state 12


state 9

    (34) query_wrap -> QUERY . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 13


state 10

    (1) program -> program statement .

    ENTITY          reduce using rule 1 (program -> program statement .)
    ALIAS           reduce using rule 1 (program -> program statement .)
    QUERY           reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)


state 11

    (8) entity_def -> ENTITY IDEN . ed_feature
    (9) ed_feature -> . LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 15

    ed_feature                     shift and go to state 14

state 12

    (19) entity_initialize_wrap -> ALIAS ASSIGNMENT . entity_initialize
    (30) entity_action -> ALIAS ASSIGNMENT . ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (31) entity_action -> ALIAS ASSIGNMENT . entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (20) entity_initialize -> . IDEN ei_params ei_number

    ALIAS           shift and go to state 16
    IDEN            shift and go to state 18

    entity_initialize              shift and go to state 17

state 13

    (34) query_wrap -> QUERY LEFTSMALLBRACKET . q_expr RIGHTSMALLBRACKET
    (35) q_expr -> . q_term_list OR q_term
    (36) q_expr -> . q_term
    (39) q_term_list -> . q_term_list OR q_term
    (40) q_term_list -> . q_term
    (37) q_term -> . q_factor_list AND q_factor
    (38) q_term -> . q_factor
    (44) q_factor_list -> . q_factor_list AND q_factor
    (45) q_factor_list -> . q_factor
    (41) q_factor -> . q_atom
    (42) q_factor -> . NOT q_factor
    (43) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
